WOCE ID, year, also known as , EXPO code, batch number
P18, 2008, P18S,, P147
P18, 2016,,, P159
P21, 1994, P21W,, P123
P21, 1994, P21E,, P123
P21, 2009, ,, P150
S01, 1993,,,
S01, 1994,,,
S01, 1996,,,
S03, 1991, SR03,, P115
S03, 1993, SR03,, P121
S03, 1994, SR03,, P121/P123/P137/P140
S03, 1995, SR03,, P121/P123
S03, 1995, SR03,, P128/P130
S03, 1996, SR03,, P128/P130
S03, 2001, SR03,, P113/P133/P137/P140
S03, 2008, SR03,, P140/P147/P148
S04, 1989,,, P111
S04, 1990,,, P113
S04, 1992,,,
S04, 1996,,, P127/P148
S04, 1998,,, P113
S04I, 1994, S03/S04, 09AR9404_1, P123 (Table 8.3.10 of cruise report for 320696_3)
S04I, 1996, S04, 320696_3, P125
S04I, 2012, P14/P14S/S04, 49NZ20121128/49NZ20130106, P154
S04, 2005,,, P144
S4P, 1992,,, P108
S4P, 2011,,, P152
